id	sample	group	mapped	coverage
gn:rip	high_10M	came_from_donor	16	0.241083738912559
gn:rip	high_10M	came_itself	324	NA
gn:rip	high_1M	came_from_donor	NA	0.181129554658118
gn:rip	high_1M	came_itself	597	NA
gn:rip	high_25M	came_from_donor	NA	2.24067169948237
gn:rip	high_25M	came_itself	5992	NA
gn:rip	high_50M	came_from_donor	17325	6.28897651403134
gn:rip	high_5M	came_from_donor	NA	1.12294113161494
gn:rip	high_5M	came_itself	3051	NA
gn:rir	high_10M	came_from_donor	580	1.1497654537704
gn:rir	high_10M	came_itself	3892	NA
gn:rir	high_1M	came_from_donor	NA	0.208691088902644
gn:rir	high_1M	came_itself	2707	NA
gn:rir	high_25M	came_from_both	2	NA
gn:rir	high_25M	came_from_donor	10694	6.559914305223
gn:rir	high_25M	came_itself	9684	NA
gn:rir	high_50M	came_from_both	4	NA
gn:rir	high_50M	came_from_donor	13725	0.956705535336534
gn:rir	high_5M	came_from_donor	NA	0.614229453934343
gn:rir	high_5M	came_itself	10535	NA
gn:rli	high_10M	came_from_donor	4002	1.20124101221349
gn:rli	high_10M	came_itself	2060	NA
gn:rli	high_1M	came_from_donor	6	0.262811770486703
gn:rli	high_1M	came_itself	5225	NA
gn:rli	high_25M	came_from_donor	11156	2.6691757719022
gn:rli	high_25M	came_itself	3744	NA
gn:rli	high_50M	came_from_both	5	NA
gn:rli	high_50M	came_from_donor	358671	15.8423388648003
gn:rli	high_50M	came_itself	2	NA
gn:rli	high_5M	came_from_donor	14	1.09120844957574
gn:rli	high_5M	came_itself	20430	NA
gn:rph	high_10M	came_from_before	138	NA
gn:rph	high_10M	came_from_donor	2	0.172971140841824
gn:rph	high_10M	came_itself	302	NA
gn:rph	high_1M	came_from_donor	NA	0.315647116774862
gn:rph	high_1M	came_itself	1787	NA
gn:rph	high_25M	came_from_before	327	NA
gn:rph	high_25M	came_from_both	614	NA
gn:rph	high_25M	came_from_donor	3097	14.6384022308402
gn:rph	high_25M	came_itself	1998	NA
gn:rph	high_50M	came_from_before	97	NA
gn:rph	high_50M	came_from_both	2156	NA
gn:rph	high_50M	came_from_donor	2134	5.95490112621803
gn:rph	high_50M	came_itself	169	NA
gn:rph	high_5M	came_from_before	816	NA
gn:rph	high_5M	came_from_donor	NA	4.13542898403675
gn:rph	high_5M	came_itself	5159	NA
gn:rsu	high_10M	came_from_before	874	2.05336520655913
gn:rsu	high_10M	came_from_donor	3	NA
gn:rsu	high_10M	came_itself	19548	2.05336520655913
gn:rsu	high_1M	came_from_before	NA	0.0531114399365583
gn:rsu	high_1M	came_itself	924	0.0531114399365583
gn:rsu	high_25M	came_from_before	656	12.2230553314951
gn:rsu	high_25M	came_from_both	9	NA
gn:rsu	high_25M	came_from_donor	89	NA
gn:rsu	high_25M	came_itself	240922	12.2230553314951
gn:rsu	high_50M	came_from_before	125970	6.00687028580467
gn:rsu	high_50M	came_from_both	411	NA
gn:rsu	high_50M	came_itself	NA	6.00687028580467
gn:rsu	high_5M	came_from_before	28644	4.02258332764698
gn:rsu	high_5M	came_from_both	46	NA
gn:rsu	high_5M	came_itself	2386	4.02258332764698
gn:rsv	high_10M	came_from_before	1020	3.28541103583312
gn:rsv	high_10M	came_itself	2009	3.28541103583312
gn:rsv	high_1M	came_from_before	NA	0.293560180553314
gn:rsv	high_1M	came_itself	1664	0.293560180553314
gn:rsv	high_25M	came_from_before	4461	3.76282088803767
gn:rsv	high_25M	came_from_both	578	NA
gn:rsv	high_25M	came_from_donor	27	NA
gn:rsv	high_25M	came_itself	86	3.76282088803767
gn:rsv	high_50M	came_from_before	6603	4.46842985376695
gn:rsv	high_50M	came_from_both	1680	NA
gn:rsv	high_50M	came_itself	NA	4.46842985376695
gn:rsv	high_5M	came_from_before	2072	1.03993466363633
gn:rsv	high_5M	came_itself	196	1.03993466363633
gn:rsv	medium_10M	came_from_both	6	NA
gn:rsv	medium_10M	came_from_donor	11741	NA
gn:rsv	medium_10M	came_itself	12892	10.1972829796035
gn:rsv	medium_1M	came_from_donor	10	NA
gn:rsv	medium_1M	came_itself	4264	0.913384508324154
gn:rsv	medium_25M	came_from_both	1	NA
gn:rsv	medium_25M	came_from_donor	8105	NA
gn:rsv	medium_25M	came_itself	8490	6.8488369595233
gn:rsv	medium_50M	came_from_before	1	NA
gn:rsv	medium_50M	came_from_both	52	NA
gn:rsv	medium_50M	came_from_donor	145666	NA
gn:rsv	medium_50M	came_itself	158648	124.098040400434
gn:rsv	medium_5M	came_from_before	1	NA
gn:rsv	medium_5M	came_from_donor	302	NA
gn:rsv	medium_5M	came_itself	722	0.502821372576543
gn:rus.I	high_10M	came_from_donor	2268	2.43918620278014
gn:rus.I	high_10M	came_itself	4091	NA
gn:rus.I	high_1M	came_from_donor	NA	0.23338746492364
gn:rus.I	high_1M	came_itself	2735	NA
gn:rus.I	high_25M	came_from_donor	375	4.33603028823343
gn:rus.I	high_25M	came_itself	25523	NA
gn:rus.I	high_50M	came_from_donor	10925	2.40295995426043
gn:rus.I	high_50M	came_itself	443	NA
gn:rus.I	high_5M	came_from_donor	NA	0.68140011533853
gn:rus.I	high_5M	came_itself	8816	NA
gn:sagq	high_10M	came_from_before	6195	2.11779532821806
gn:sagq	high_10M	came_itself	1121	NA
gn:sagq	high_1M	came_from_before	NA	0.382838721785064
gn:sagq	high_1M	came_itself	5597	NA
gn:sagq	high_25M	came_from_before	66271	5.4529954512997
gn:sagq	high_25M	came_from_both	3	NA
gn:sagq	high_25M	came_itself	1	NA
gn:sagq	high_50M	came_from_before	244	0.172243147260194
gn:sagq	high_50M	came_from_both	4	NA
gn:sagq	high_50M	came_itself	396	NA
gn:sagq	high_5M	came_from_before	791	0.513433332091581
gn:sagq	high_5M	came_itself	705	NA
gn:sagq	medium_10M	came_from_donor	68777	5.86458624139636
gn:sagq	medium_10M	came_itself	10	NA
gn:sagq	medium_1M	came_from_donor	6	2.09815088079363
gn:sagq	medium_1M	came_itself	24761	NA
gn:sagq	medium_25M	came_from_both	1	NA
gn:sagq	medium_25M	came_from_donor	154407	12.3299195616932
gn:sagq	medium_50M	came_from_donor	191481	34.2004010543082
gn:sagq	medium_50M	came_itself	5363	NA
gn:sagq	medium_5M	came_from_donor	18811	7.99304369750784
gn:sagq	medium_5M	came_itself	5964	NA
gn:sagu	high_10M	came_from_before	4	1.33854549300446
gn:sagu	high_10M	came_itself	32372	1.33854549300446
gn:sagu	high_1M	came_from_before	NA	0.307845645266428
gn:sagu	high_1M	came_itself	9027	0.307845645266428
gn:sagu	high_25M	came_from_before	393840	17.4914682944117
gn:sagu	high_25M	came_from_both	24	NA
gn:sagu	high_25M	came_itself	18	17.4914682944117
gn:sagu	high_50M	came_from_before	370490	15.8253394021744
gn:sagu	high_50M	came_from_both	32	NA
gn:sagu	high_50M	came_itself	NA	15.8253394021744
gn:sagu	high_5M	came_from_before	16	0.501717912370558
gn:sagu	high_5M	came_itself	8772	0.501717912370558
gn:salf	high_10M	came_from_both	35	NA
gn:salf	high_10M	came_itself	131830	2.18803605279488
gn:salf	high_1M	came_itself	10049	0.166432328291464
gn:salf	high_25M	came_from_before	5	NA
gn:salf	high_25M	came_from_both	123	NA
gn:salf	high_25M	came_itself	1007498	16.7089381909077
gn:salf	high_50M	came_from_both	124	NA
gn:salf	high_50M	came_from_donor	10	NA
gn:salf	high_50M	came_itself	329946	5.46973563773411
gn:salf	high_5M	came_from_before	7	NA
gn:salf	high_5M	came_from_both	5	NA
gn:salf	high_5M	came_itself	40745	0.672744811446468
gn:salt	high_10M	came_from_before	4	NA
gn:salt	high_10M	came_itself	44146	1.70893907457533
gn:salt	high_1M	came_itself	4945	0.192330221977488
gn:salt	high_25M	came_itself	17743	0.685682607596986
gn:salt	high_50M	came_from_both	25	NA
gn:salt	high_50M	came_itself	87471	3.38525135554575
gn:salt	high_5M	came_itself	16331	0.633979126022854
gn:sapi	high_10M	came_from_donor	46	0.429166855440693
gn:sapi	high_10M	came_itself	840	NA
gn:sapi	high_1M	came_from_donor	NA	0.356878337570301
gn:sapi	high_1M	came_itself	2215	NA
gn:sapi	high_25M	came_from_donor	100823	20.5523007174057
gn:sapi	high_25M	came_itself	58	NA
gn:sapi	high_50M	came_from_donor	54277	9.25482398601144
gn:sapi	high_5M	came_from_donor	240	0.489646329672892
gn:sapi	high_5M	came_itself	407	NA
gn:sbj	high_10M	came_from_both	3	NA
gn:sbj	high_10M	came_from_donor	1648	1.64089665673163
gn:sbj	high_10M	came_itself	9803	NA
gn:sbj	high_1M	came_from_donor	2	0.744567443467691
gn:sbj	high_1M	came_itself	19743	NA
gn:sbj	high_25M	came_from_both	11	NA
gn:sbj	high_25M	came_from_donor	28746	4.3818179619705
gn:sbj	high_25M	came_itself	3552	NA
gn:sbj	high_50M	came_from_both	12	NA
gn:sbj	high_50M	came_from_donor	14184	3.96019533539175
gn:sbj	high_50M	came_itself	9081	NA
gn:sbj	high_5M	came_from_both	2	NA
gn:sbj	high_5M	came_from_donor	90	1.42228542120525
gn:sbj	high_5M	came_itself	33535	NA
gn:sbo	high_10M	came_from_before	303	0.390890844422663
gn:sbo	high_10M	came_from_both	20	NA
gn:sbo	high_10M	came_itself	4204	0.390890844422663
gn:sbo	high_1M	came_from_before	NA	0.000917182288243031
gn:sbo	high_1M	came_itself	23	0.000917182288243031
gn:sbo	high_25M	came_from_before	2506	1.4316527036059
gn:sbo	high_25M	came_from_both	37	NA
gn:sbo	high_25M	came_itself	5964	1.4316527036059
gn:sbo	high_50M	came_from_before	211006	11.9647730203429
gn:sbo	high_50M	came_from_both	196	NA
gn:sbo	high_50M	came_itself	232	11.9647730203429
gn:sbo	high_5M	came_from_before	332	0.616366821686192
gn:sbo	high_5M	came_from_both	9	NA
gn:sbo	high_5M	came_itself	12018	0.616366821686192
gn:sci	high_10M	came_from_both	70	NA
gn:sci	high_10M	came_from_donor	143765	4.42020323419757
gn:sci	high_10M	came_itself	232	NA
gn:sci	high_1M	came_from_donor	NA	0.215622923410388
gn:sci	high_1M	came_itself	10130	NA
gn:sci	high_25M	came_from_both	144	NA
gn:sci	high_25M	came_from_donor	40209	1.38213203270722
gn:sci	high_25M	came_itself	165	NA
gn:sci	high_50M	came_from_both	162	NA
gn:sci	high_50M	came_from_donor	18844	4.10361368212202
gn:sci	high_50M	came_itself	22879	NA
gn:sci	high_5M	came_from_both	22	NA
gn:sci	high_5M	came_from_donor	937	0.614472403548971
gn:sci	high_5M	came_itself	7229	NA
gn:sdv	high_10M	came_from_both	40	NA
gn:sdv	high_10M	came_from_donor	10841	0.75119704947566
gn:sdv	high_10M	came_itself	898	NA
gn:sdv	high_1M	came_from_donor	NA	0.156435436839953
gn:sdv	high_1M	came_itself	7372	NA
gn:sdv	high_25M	came_from_both	110	NA
gn:sdv	high_25M	came_from_donor	2264	0.698171385391108
gn:sdv	high_25M	came_itself	5434	NA
gn:sdv	high_50M	came_from_both	177	NA
gn:sdv	high_50M	came_from_donor	375077	8.65099268895385
gn:sdv	high_50M	came_itself	67	NA
gn:sdv	high_5M	came_from_before	5	NA
gn:sdv	high_5M	came_from_both	18	NA
gn:sdv	high_5M	came_from_donor	7	1.06801257840443
gn:sdv	high_5M	came_itself	45761	NA
gn:sen	high_10M	came_from_donor	736	0.0734293841104739
gn:sen	high_10M	came_itself	119	NA
gn:sen	high_1M	came_from_donor	8	0.0637449075803403
gn:sen	high_1M	came_itself	2320	NA
gn:sen	high_25M	came_from_donor	106723	3.17617608446826
gn:sen	high_25M	came_itself	139	NA
gn:sen	high_50M	came_from_donor	18866	0.503840939649747
gn:sen	high_50M	came_itself	6	NA
gn:sen	high_5M	came_from_donor	53433	4.76281593432397
gn:sen	high_5M	came_itself	6812	NA
gn:seon	high_10M	came_from_donor	466	3.35294055465115
gn:seon	high_10M	came_itself	41590	NA
gn:seon	high_1M	came_from_donor	6	0.109833676758473
gn:seon	high_1M	came_itself	1854	NA
gn:seon	high_25M	came_from_donor	316	1.50899571142694
gn:seon	high_25M	came_itself	14219	NA
gn:seon	high_50M	came_from_both	2	NA
gn:seon	high_50M	came_from_donor	57114	3.1071735111541
gn:seon	high_50M	came_itself	2	NA
gn:seon	high_5M	came_from_donor	12986	2.38098417755933
gn:seon	high_5M	came_itself	1440	NA
gn:sez	high_10M	came_from_both	1	NA
gn:sez	high_10M	came_itself	3581	0.280992373589641
gn:sez	high_1M	came_itself	690	0.0541661572314001
gn:sez	high_25M	came_from_before	3	NA
gn:sez	high_25M	came_itself	48756	3.83273682424206
gn:sez	high_50M	came_from_before	37	NA
gn:sez	high_50M	came_from_both	1	NA
gn:sez	high_50M	came_itself	110207	8.64976427534948
gn:sez	high_5M	came_itself	795	0.0610557530050662
gn:sga	high_10M	came_from_before	136	0.146368631537877
gn:sga	high_10M	came_from_both	1	NA
gn:sga	high_10M	came_itself	507	0.146368631537877
gn:sga	high_1M	came_from_before	NA	0.138639771097432
gn:sga	high_1M	came_itself	1890	0.138639771097432
gn:sga	high_25M	came_from_before	612	1.25298782475871
gn:sga	high_25M	came_itself	4790	1.25298782475871
gn:sga	high_50M	came_from_before	228588	25.1130320690502
gn:sga	high_50M	came_from_both	23	NA
gn:sga	high_50M	came_itself	421	25.1130320690502
gn:sga	high_5M	came_from_before	72	1.42676622660158
gn:sga	high_5M	came_itself	16852	1.42676622660158
gn:sgn	high_10M	came_from_donor	16587	1.67853793242461
gn:sgn	high_10M	came_itself	419	NA
gn:sgn	high_1M	came_from_donor	12	0.247207907503414
gn:sgn	high_1M	came_itself	5004	NA
gn:sgn	high_25M	came_from_donor	3646	6.99198322159885
gn:sgn	high_25M	came_itself	51849	NA
gn:sgn	high_50M	came_from_donor	435623	27.7580145068072
gn:sgn	high_50M	came_itself	1273	NA
gn:sgn	high_5M	came_from_donor	160	0.735440223114189
gn:sgn	high_5M	came_itself	8249	NA
gn:sgu	high_10M	came_from_before	58651	1.84474316826307
gn:sgu	high_10M	came_from_both	66	NA
gn:sgu	high_10M	came_itself	29	1.84474316826307
gn:sgu	high_1M	came_from_before	NA	0.365694910511302
gn:sgu	high_1M	came_itself	14075	0.365694910511302
gn:sgu	high_25M	came_from_before	68240	20.9915498529286
gn:sgu	high_25M	came_from_both	216	NA
gn:sgu	high_25M	came_itself	98312	20.9915498529286
gn:sgu	high_50M	came_from_before	47	1.74258472143362
gn:sgu	high_50M	came_from_both	139	NA
gn:sgu	high_50M	came_from_donor	14	NA
gn:sgu	high_50M	came_itself	49180	1.74258472143362
gn:sgu	high_5M	came_from_before	28143	2.82717824509754
gn:sgu	high_5M	came_from_both	34	NA
gn:sgu	high_5M	came_itself	3455	2.82717824509754
gn:sgv	high_10M	came_from_both	105	NA
gn:sgv	high_10M	came_from_donor	306687	8.03606764904013
gn:sgv	high_10M	came_itself	97	NA
gn:sgv	high_1M	came_from_donor	4	0.0416191673322538
gn:sgv	high_1M	came_itself	1226	NA
gn:sgv	high_25M	came_from_both	166	NA
gn:sgv	high_25M	came_from_donor	79386	4.5467634194018
gn:sgv	high_25M	came_itself	2764	NA
gn:sgv	high_50M	came_from_both	856	NA
gn:sgv	high_50M	came_from_donor	1266242	33.1239213836004
gn:sgv	high_50M	came_itself	388	NA
gn:sgv	high_5M	came_from_both	22	NA
gn:sgv	high_5M	came_from_donor	4856	0.459008974610019
gn:sgv	high_5M	came_itself	744	NA
gn:slau	high_10M	came_from_both	36	NA
gn:slau	high_10M	came_from_donor	11500	1.07302315964387
gn:slau	high_10M	came_itself	1500	NA
gn:slau	high_1M	came_from_donor	NA	0.241764796674721
gn:slau	high_1M	came_itself	11249	NA
gn:slau	high_25M	came_from_both	89	NA
gn:slau	high_25M	came_from_donor	6821	1.51164506708509
gn:slau	high_25M	came_itself	6209	NA
gn:slau	high_50M	came_from_both	363	NA
gn:slau	high_50M	came_from_donor	59320	20.7638639057441
gn:slau	high_50M	came_itself	123075	NA
gn:slau	high_5M	came_from_both	29	NA
gn:slau	high_5M	came_from_donor	1790	1.87151314306426
gn:slau	high_5M	came_itself	22806	NA
gn:slau	medium_10M	came_from_before	18	NA
gn:slau	medium_10M	came_itself	75124	NA
gn:slau	medium_1M	came_from_before	4	NA
gn:slau	medium_1M	came_itself	39172	NA
gn:slau	medium_25M	came_from_before	8	NA
gn:slau	medium_25M	came_from_both	4	NA
gn:slau	medium_25M	came_itself	50660	NA
gn:slau	medium_50M	came_from_before	354	NA
gn:slau	medium_50M	came_from_both	131	NA
gn:slau	medium_50M	came_itself	5007305	NA
gn:slau	medium_5M	came_from_before	5	NA
gn:slau	medium_5M	came_itself	199822	NA
gn:slt	high_10M	came_from_donor	9299	3.99878616915971
gn:slt	high_10M	came_itself	4499	NA
gn:slt	high_1M	came_from_donor	NA	0.311120274194393
gn:slt	high_1M	came_itself	4623	NA
gn:slt	high_25M	came_from_donor	965	1.57234519184075
gn:slt	high_25M	came_itself	5240	NA
gn:slt	high_50M	came_from_donor	85684	5.62353692922239
gn:slt	high_5M	came_from_donor	54	0.638997759753608
gn:slt	high_5M	came_itself	4877	NA
gn:sml	high_10M	came_from_before	16	0.264107185631965
gn:sml	high_10M	came_from_both	94	0.264107185631965
gn:sml	high_10M	came_from_donor	1218	0.264107185631965
gn:sml	high_10M	came_itself	992	NA
gn:sml	high_1M	came_from_before	NA	0.00850551304548597
gn:sml	high_1M	came_from_both	NA	0.00850551304548597
gn:sml	high_1M	came_from_donor	NA	0.00850551304548597
gn:sml	high_1M	came_itself	620	NA
gn:sml	high_25M	came_from_before	112	6.19849138612658
gn:sml	high_25M	came_from_both	1400	6.19849138612658
gn:sml	high_25M	came_from_donor	33130	6.19849138612658
gn:sml	high_25M	came_itself	29914	NA
gn:sml	high_50M	came_from_before	NA	4.47066706894942
gn:sml	high_50M	came_from_both	88147	4.47066706894942
gn:sml	high_50M	came_from_donor	10964	4.47066706894942
gn:sml	high_5M	came_from_before	120	0.363199843325831
gn:sml	high_5M	came_from_both	4	0.363199843325831
gn:sml	high_5M	came_from_donor	8	0.363199843325831
gn:sml	high_5M	came_itself	7978	NA
gn:spas	high_10M	came_from_before	10	NA
gn:spas	high_10M	came_itself	3194	0.198205689596484
gn:spas	high_1M	came_itself	6621	0.409428864263967
gn:spas	high_25M	came_from_before	62	NA
gn:spas	high_25M	came_from_both	6	NA
gn:spas	high_25M	came_itself	167198	10.3836772644937
gn:spas	high_50M	came_from_before	161	NA
gn:spas	high_50M	came_from_both	9	NA
gn:spas	high_50M	came_itself	805313	50.0687335999222
gn:spas	high_5M	came_from_before	10	NA
gn:spas	high_5M	came_itself	10384	0.643464223583123
gn:spe	high_10M	came_from_before	24023	1.74451686815074
gn:spe	high_10M	came_from_both	41	NA
gn:spe	high_10M	came_itself	404	1.74451686815074
gn:spe	high_1M	came_from_before	6	0.399192985921959
gn:spe	high_1M	came_from_both	4	NA
gn:spe	high_1M	came_itself	10158	0.399192985921959
gn:spe	high_25M	came_from_before	350	0.106674482893106
gn:spe	high_25M	came_from_both	14	NA
gn:spe	high_25M	came_itself	279	0.106674482893106
gn:spe	high_50M	came_from_before	126250	13.5489938928708
gn:spe	high_50M	came_from_both	328	NA
gn:spe	high_50M	came_itself	8139	13.5489938928708
gn:spe	high_5M	came_from_before	6746	0.780438643681725
gn:spe	high_5M	came_from_both	9	NA
gn:spe	high_5M	came_itself	552	0.780438643681725
gn:spiu	high_10M	came_from_before	4	0.0542072007807576
gn:spiu	high_10M	came_itself	307	0.0542072007807576
gn:spiu	high_1M	came_from_before	NA	0.0291411345075581
gn:spiu	high_1M	came_itself	311	0.0291411345075581
gn:spiu	high_25M	came_from_before	593	0.183738298290956
gn:spiu	high_25M	came_itself	42	0.183738298290956
gn:spiu	high_50M	came_from_before	38972	4.78035940547912
gn:spiu	high_50M	came_itself	37	4.78035940547912
gn:spiu	high_5M	came_from_before	NA	0.0824312769590665
gn:spiu	high_5M	came_itself	838	0.0824312769590665
gn:spun	high_10M	came_from_before	4	NA
gn:spun	high_10M	came_from_both	45	NA
gn:spun	high_10M	came_from_donor	29	NA
gn:spun	high_10M	came_itself	168503	2.82476663508229
gn:spun	high_1M	came_itself	6834	0.111359189411992
gn:spun	high_25M	came_from_before	7	NA
gn:spun	high_25M	came_from_both	166	NA
gn:spun	high_25M	came_from_donor	17	NA
gn:spun	high_25M	came_itself	731305	12.2541697721904
gn:spun	high_50M	came_from_both	148	NA
gn:spun	high_50M	came_from_donor	35	NA
gn:spun	high_50M	came_itself	340169	5.68325798358152
gn:spun	high_5M	came_from_before	11	NA
gn:spun	high_5M	came_from_both	12	NA
gn:spun	high_5M	came_itself	31041	0.514964217325605
gn:srd	high_10M	came_from_before	115	0.727738354940559
gn:srd	high_10M	came_itself	14616	0.727738354940559
gn:srd	high_1M	came_from_before	NA	0.0996502812053923
gn:srd	high_1M	came_itself	4087	0.0996502812053923
gn:srd	high_25M	came_from_before	17381	1.01771335747468
gn:srd	high_25M	came_itself	392	1.01771335747468
gn:srd	high_50M	came_from_before	77254	14.2718707351714
gn:srd	high_50M	came_itself	38271	14.2718707351714
gn:srd	high_5M	came_from_before	NA	0.464160591300098
gn:srd	high_5M	came_itself	18055	0.464160591300098
gn:sru	high_10M	came_from_before	6	0.153094700515751
gn:sru	high_10M	came_itself	1819	0.153094700515751
gn:sru	high_1M	came_from_before	NA	0.136464205068919
gn:sru	high_1M	came_itself	2485	0.136464205068919
gn:sru	high_25M	came_from_before	75486	4.65329953351776
gn:sru	high_25M	came_itself	25	4.65329953351776
gn:sru	high_50M	came_from_before	129550	7.1717295756741
gn:sru	high_50M	came_itself	NA	7.1717295756741
gn:sru	high_5M	came_from_before	1845	1.44326987109164
gn:sru	high_5M	came_itself	3806	1.44326987109164
gn:ssd	high_10M	came_from_before	1203	2.95861845214514
gn:ssd	high_10M	came_itself	11303	2.95861845214514
gn:ssd	high_1M	came_from_before	2	0.215066688661614
gn:ssd	high_1M	came_itself	2699	0.215066688661614
gn:ssd	high_25M	came_from_before	11944	3.29347323165785
gn:ssd	high_25M	came_from_both	4	NA
gn:ssd	high_25M	came_itself	1544	3.29347323165785
gn:ssd	high_50M	came_from_before	3306	6.34642828372954
gn:ssd	high_50M	came_from_both	35	NA
gn:ssd	high_50M	came_itself	24017	6.34642828372954
gn:ssd	high_5M	came_from_before	146	1.93017565922866
